Vinho,Quant_Caixas,Preco_por_Caixa,Valor_Venda,Mes,Ano,Comprador,Tipo_de_Estabelecimento,Municipio,UF
San Conrado,20,170,3400,01,2008,Hotel e Spa Bom Apetite,Hotel,Palhoça,Santa Catarina
Carta Vieja,6,145,870,07,2008,Hotel La Plata,Hotel,Florianópolis,Santa Catarina
Do Lugar,7,185,1295,01,2008,Bigfoot Breweries,Loja,Florianópolis,Santa Catarina
Almadén,20,105,2100,01,2008,Hotel Cinco Estrelas,Hotel,Palhoça,Santa Catarina
Trapiche,36,155,5580,07,2008,Restaurante El Borracho,Restaurante,Antônio Carlos,Santa Catarina
Concha y Toro,21,180,3780,07,2008,Restaurante El Borracho,Restaurante,Antônio Carlos,Santa Catarina
Concha y Toro,36,180,6480,07,2008,Restaurante El Borracho,Restaurante,Antônio Carlos,Santa Catarina
Trapiche,15,155,2325,08,2008,Restaurante El Borracho,Restaurante,Antônio Carlos,Santa Catarina
Trapiche,24,155,3720,08,2008,Restaurante El Borracho,Restaurante,Antônio Carlos,Santa Catarina
Valmarino,20,95,1900,01,2008,Restaurante Escargots,Restaurante,Santo Amaro da Imperatriz,Santa Catarina
Trapiche,24,155,3720,01,2008,Restaurante Escargots,Restaurante,Santo Amaro da Imperatriz,Santa Catarina
Navarro Correa,5,90,450,11,2008,Restaurante Gaivota,Restaurante,São José,Santa Catarina
Carta Vieja,6,145,870,12,2008,Restaurante Gaivota,Restaurante,São José,Santa Catarina
Amadeu,30,150,4500,01,2008,Restaurante Italiano,Restaurante,Governador Celso Ramos,Santa Catarina
Almadén,30,105,3150,03,2008,Hotel Cinco Estrelas,Hotel,Palhoça,Santa Catarina
Valmarino,10,95,950,02,2008,Restaurante Italiano,Restaurante,Governador Celso Ramos,Santa Catarina
Amadeu,11,150,1650,02,2008,Restaurante Italiano,Restaurante,Governador Celso Ramos,Santa Catarina
Casa Valduga,20,140,2800,11,2008,Restaurante 'Las Cabras',Restaurante,São Pedro de Alcântara,Santa Catarina
Casa Valduga,10,140,1400,12,2008,Restaurante 'Las Cabras',Restaurante,São Pedro de Alcântara,Santa Catarina
Casa Valduga,31,140,4340,12,2008,Restaurante 'Las Cabras',Restaurante,São Pedro de Alcântara,Santa Catarina
Santa Helena,12,270,3240,01,2008,Restaurante O Portugues,Restaurante,Florianópolis,Santa Catarina
Santa Rosa,25,125,3125,02,2008,Restaurante O Portugues,Restaurante,Florianópolis,Santa Catarina
Do Lugar,70,190,13300,09,2008,Somente Vinhos,Loja,São Pedro de Alcântara,Santa Catarina
